X (m/s2)_LK,Y (m/s2)_LK,Z (m/s2)_LK,R (m/s2)_LK,Theta (deg)_LK,Phi (deg)_LK,X (m/s2)_LH,Y (m/s2)_LH,Z (m/s2)_LH,R (m/s2)_LH,Theta (deg)_LH,Phi (deg)_LH,X (m/s2)_RH,Y (m/s2)_RH,Z (m/s2)_RH,R (m/s2)_RH,Theta (deg)_RH,Phi (deg)_RH,X (m/s2)_RK,Y (m/s2)_RK,Z (m/s2)_RK,R (m/s2)_RK,Theta (deg)_RK,Phi (deg)_RK,X (m/s2)_RA,Y (m/s2)_RA,Z (m/s2)_RA,R (m/s2)_RA,Theta (deg)_RA,Phi (deg)_RA,X (m/s2)_LA,Y (m/s2)_LA,Z (m/s2)_LA,R (m/s2)_LA,Theta (deg)_LA,Phi (deg)_LA
-1.099502,9.721440,-0.637089,9.804142,93.725800,96.452774,-0.975673,9.600304,0.672682,9.673173,86.012375,95.803017,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-1.054950,9.829950,-2.032050,10.093070,101.614815,96.125534,0.360117,9.668696,0.336721,9.681258,88.006813,87.866966,-3.685844,9.309576,0.073579,10.012945,89.578964,111.599586
-1.068395,9.726226,-0.634696,9.805294,93.711349,96.268631,-1.001994,9.576375,0.744467,9.657390,85.578812,95.973236,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-1.051050,9.795000,-2.068050,10.065961,101.855835,96.124672,0.313114,9.680572,0.310183,9.690599,88.165726,88.147438,-3.707380,9.300004,0.116650,10.012410,89.332458,111.734344
-1.056431,9.723833,-0.632303,9.801469,93.698784,96.200493,-0.913460,9.470792,0.823729,9.550332,85.052010,95.509148,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-1.048050,9.802051,-2.080050,10.074980,101.914803,96.102966,0.292208,9.658612,0.324386,9.668474,88.077316,88.267128,-3.743272,9.311969,0.147757,10.037265,89.156532,111.899391
-1.070788,9.721440,-0.620339,9.799888,93.629288,96.285622,-0.870389,9.482756,0.799801,9.556145,85.199020,95.244286,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-1.033950,9.792001,-2.080050,10.063744,101.928299,96.027603,0.374281,9.686260,0.226271,9.696129,88.662811,87.787170,-3.736094,9.288040,0.123829,10.012064,89.291351,111.912346
-1.080359,9.716655,-0.620339,9.796192,93.630661,96.344452,-0.908674,9.550055,0.761516,9.623364,85.461327,95.435249,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-1.021950,9.817950,-2.065950,10.084874,101.821091,95.942513,0.376474,9.662691,0.247149,9.673180,88.535942,87.768791,-3.693023,9.230613,0.071186,9.942218,89.589760,111.805573
-1.080359,9.721440,-0.594018,9.799308,93.475311,96.341354,-0.841675,9.564411,0.751945,9.630774,85.521942,95.029114,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-1.005000,9.835051,-2.047050,10.095972,101.698349,95.834549,0.308919,9.687343,0.364790,9.699129,87.844559,88.173515,-3.661916,9.213862,0.087936,9.915273,89.491852,111.674629
-1.109073,9.687941,-0.548555,9.766634,93.219780,96.530777,-0.707378,9.624231,0.768694,9.680759,85.445671,94.203667,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-1.009950,9.817950,-2.068050,10.084095,101.834206,95.873230,0.242351,9.748950,0.284153,9.756101,88.330986,88.575966,-3.659523,9.209077,0.042473,9.909642,89.754433,111.671989
-1.156930,9.656834,-0.579661,9.743148,93.410782,96.831718,-0.702593,9.590733,0.696611,9.641631,85.856750,94.189857,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-1.033950,9.807000,-2.047050,10.071580,101.727081,96.018448,0.249370,9.696918,0.348835,9.706395,87.940422,88.526878,-3.597310,9.230613,0.027817,9.906847,89.839127,111.291618
-1.228714,9.520443,-0.572483,9.616461,93.412926,97.353981,-0.654736,9.422935,0.706182,9.472016,85.724373,93.974709,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-1.039050,9.792001,-2.074950,10.063216,101.899261,96.057114,0.360768,9.688415,0.328408,9.700689,88.059937,87.867462,-3.594917,9.259326,0.042473,9.932791,89.755005,111.218613
-1.336391,9.386445,-0.531805,9.496005,93.210419,98.103004,-0.666700,9.528519,0.468993,9.563321,87.189041,94.002403,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-1.051050,9.783000,-2.097000,10.060279,102.031158,96.132126,0.384825,9.637658,0.299639,9.649991,88.220642,87.713432,-3.578167,9.268898,0.047258,9.935693,89.727478,111.108589
-1.348356,9.412766,-0.534198,9.523844,93.215439,98.152023,-0.630808,9.614660,0.401994,9.643713,87.610954,93.753738,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-1.057950,9.780001,-2.101950,10.059118,102.061394,96.173958,0.400157,9.638788,0.330457,9.652749,88.038124,87.622711,-3.597310,9.285647,0.044865,9.958207,89.741859,111.176636
-1.329213,9.429516,-0.582054,9.540512,93.497711,98.023720,-0.772283,9.597911,0.346959,9.635180,87.936356,94.600319,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-1.054950,9.771001,-2.109000,10.051531,102.111732,96.162209,0.422261,9.708009,0.251305,9.720437,88.518555,87.509430,-3.633202,9.386146,0.080758,10.065108,89.540283,111.160492
-1.319642,9.441480,-0.591625,9.551598,93.551170,97.956718,-0.791426,9.619446,0.246461,9.655094,88.537277,94.703339,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-1.045950,9.790051,-2.101950,10.067636,102.051033,96.098236,0.379625,9.724423,0.272326,9.735640,88.397110,87.764404,-3.673880,9.422038,0.107079,10.113539,89.393356,111.302010
-1.326820,9.486943,-0.627518,9.599809,93.747971,97.961601,-0.585344,9.681660,0.481256,9.711270,87.159462,93.459839,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-1.027050,9.792001,-2.085000,10.064062,101.956726,95.987671,0.374463,9.707444,0.302761,9.719380,88.214935,87.790924,-3.645166,9.374182,0.131007,10.058811,89.253754,111.248650
-1.312463,9.477372,-0.634696,9.588846,93.795242,97.884392,-0.630808,9.748658,0.519542,9.782851,86.955742,93.702286,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-1.030950,9.792001,-2.074950,10.062384,101.900261,96.010239,0.412463,9.644132,0.319530,9.658235,88.104095,87.551048,-3.652345,9.304790,0.133400,9.996825,89.235413,111.431152
-1.360320,9.525229,-0.637089,9.642942,93.788170,98.127586,-0.647558,9.760623,0.464208,9.793089,87.283073,93.795662,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-1.027050,9.802051,-2.061000,10.068900,101.811333,95.981575,0.467961,9.655001,0.204551,9.668499,88.787735,87.225143,-3.649952,9.292826,0.123829,9.984694,89.289406,111.443459
-1.408176,9.577870,-0.684945,9.705035,94.047089,98.363930,-0.621237,9.787243,0.382852,9.814409,87.764374,93.631927,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-1.048050,9.807000,-2.068050,10.077326,101.842270,96.099907,0.376043,9.612576,0.261868,9.623492,88.440712,87.759735,-3.669094,9.283255,0.092722,9.982468,89.467804,111.565811
-1.436890,9.601799,-0.725623,9.735796,94.274307,98.511040,-0.616451,9.755837,0.452243,9.785749,87.351158,93.615593,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-1.057950,9.807000,-2.095050,10.083935,101.991180,96.157089,0.404859,9.679470,0.259895,9.691419,88.463310,87.604904,-3.654737,9.273684,0.042473,9.967955,89.755867,111.509285
-1.489532,9.637691,-0.766301,9.782179,94.492950,98.785706,-0.597308,9.705587,0.521934,9.737947,86.927589,93.521698,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-1.063050,9.804001,-2.118000,10.086349,102.121574,96.188416,0.388876,9.706189,0.199811,9.716031,88.821625,87.705688,-3.671487,9.273684,-0.012861,9.974026,90.073883,111.598808
-1.554138,9.687941,-0.785444,9.843193,94.576820,99.113731,-0.570987,9.724730,0.471386,9.752877,87.229645,93.360260,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-1.060050,9.816001,-2.095050,10.092909,101.980362,96.163605,0.303546,9.772576,0.274031,9.781129,88.394577,88.220901,-3.678666,9.276076,-0.024826,9.978917,90.142540,111.632072
-1.609173,9.754940,-0.775873,9.917171,94.487137,99.367142,-0.556630,9.736694,0.442672,9.762633,87.401115,93.271942,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-1.053000,9.799050,-2.061000,10.068660,101.811623,96.133430,0.306008,9.727460,0.316312,9.737411,88.138466,88.198174,-3.673880,9.254540,-0.036790,9.957171,90.211693,111.652153
-1.539781,9.661619,-0.878764,9.822934,95.132568,99.055130,-0.566202,9.691231,0.533899,9.722427,86.852066,93.343658,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-1.029000,9.799050,-2.050950,10.064125,101.758568,95.994667,0.284977,9.679595,0.200672,9.685868,88.812859,88.313644,-3.654737,9.237791,-0.063111,9.934681,90.363976,111.585182
-1.578067,9.616156,-0.909871,9.787166,95.334244,99.319496,-0.630808,9.681660,0.524327,9.716346,86.906624,93.727837,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-1.024050,9.814051,-2.044050,10.076825,101.703468,95.956985,0.297044,9.701852,0.254255,9.709727,88.499504,88.246307,-3.580560,9.242577,-0.024826,9.911924,90.143501,111.176292
-1.594816,9.608977,-0.869193,9.779130,95.099319,99.423561,-0.535095,9.633803,0.574577,9.665745,86.592064,93.179138,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.984000,9.778050,-2.037000,10.036328,101.710266,95.746529,0.393913,9.682467,0.259426,9.693949,88.466484,87.670311,-3.549453,9.218648,-0.048754,9.878485,90.282776,111.058189
-1.546960,9.637691,-0.888335,9.801394,95.200058,99.118851,-0.475274,9.650553,0.565005,9.678754,86.653412,92.819450,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.961950,9.790051,-2.044050,10.047317,101.738335,95.611748,0.446231,9.718745,0.240550,9.731957,88.583641,87.371140,-3.551846,9.216255,-0.053539,9.877137,90.310577,111.076126
-1.496711,9.647263,-0.926621,9.806551,95.421967,98.818764,-0.513560,9.705587,0.548256,9.734616,86.771385,93.028915,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.928050,9.804001,-2.041950,10.057300,101.714294,95.407524,0.586215,9.726722,0.276435,9.748291,88.375031,86.551041,-3.506382,9.218648,-0.053539,9.863115,90.311020,110.824692
-1.451247,9.640084,-0.950549,9.794942,95.569023,98.561188,-0.549452,9.681660,0.505185,9.710388,87.017830,93.248154,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.877950,9.802051,-2.047050,10.051935,101.750328,95.118210,0.545619,9.686538,0.136000,9.702845,89.196884,86.776070,-3.482454,9.213862,0.008674,9.850017,89.949547,110.704491
-1.372284,9.625728,-0.936192,9.768022,95.499817,98.113647,-0.501595,9.655338,0.486042,9.680568,87.122086,92.973846,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.829950,9.804001,-2.050950,10.050554,101.774673,94.838791,0.262701,9.745320,0.153583,9.750071,89.097435,88.455872,-3.484847,9.204291,0.116650,9.842599,89.320938,110.737221
-1.353141,9.616156,-0.926621,9.755002,95.450699,98.009811,-0.520738,9.657731,0.493221,9.684328,87.080673,93.086357,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.793950,9.808950,-2.014950,10.045192,101.571373,94.627510,0.099762,9.782584,0.337515,9.788913,88.024086,89.415726,-3.525525,9.206684,0.135793,9.859553,89.210854,110.953392
-1.314856,9.601799,-0.907478,9.733802,95.349426,97.797501,-0.501595,9.652946,0.459422,9.676881,87.278786,92.974579,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.763050,9.795000,-2.011050,10.028389,101.568291,94.454460,-0.005411,9.755807,0.430659,9.765309,87.472382,90.031776,-3.590131,9.213862,0.078365,9.888906,89.545952,111.288109
-1.274178,9.599406,-0.907478,9.726029,95.353714,97.560959,-0.511167,9.684052,0.488435,9.709826,87.116623,93.021515,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.715050,9.780001,-2.020050,10.012009,101.640060,94.181656,0.001810,9.774453,0.315920,9.779557,88.148788,89.989388,-3.652345,9.259326,0.056830,9.953792,89.672874,111.526772
-1.245464,9.620942,-0.893121,9.742247,95.259979,97.376114,-0.523131,9.729516,0.521934,9.757539,86.933762,93.077682,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.691050,9.772950,-2.023050,10.004041,101.667000,94.044678,0.070552,9.742993,0.302953,9.747957,88.219040,89.585106,-3.704987,9.276076,0.025424,9.988652,89.854164,111.772415
-1.214357,9.649655,-0.893121,9.766687,95.246780,97.172661,-0.520738,9.681660,0.524327,9.709821,86.904541,93.078743,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.664950,9.768001,-2.044050,10.001706,101.792633,93.894363,0.102204,9.731280,0.330007,9.737411,88.057838,89.398270,-3.716951,9.290433,0.044865,10.006492,89.743103,111.805542
-1.171287,9.695119,-0.924228,9.809253,95.406425,96.888634,-0.523131,9.667302,0.538684,9.696422,86.815300,93.097450,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.646050,9.759001,-2.050950,9.993092,101.843361,93.787476,0.124393,9.678752,0.362128,9.686322,87.857468,89.263664,-3.700201,9.276076,0.032602,9.986898,89.812958,111.746918
-1.166501,9.742975,-1.017548,9.865176,95.920326,96.827377,-0.525524,9.763016,0.538684,9.791978,86.846405,93.081146,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.639000,9.766050,-2.049000,9.999123,101.824699,93.743568,0.168791,9.708871,0.377575,9.717676,87.773239,89.003998,-3.685844,9.247362,0.018245,9.954873,89.894989,111.731400
-1.116252,9.707084,-0.926621,9.814893,95.417343,96.559830,-0.496810,9.748658,0.553041,9.776963,86.757294,92.917374,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.628950,9.796950,-2.041950,10.027231,101.749924,93.673264,0.204455,9.757741,0.401709,9.768147,87.643082,88.799652,-3.666702,9.197113,0.003888,9.901092,89.977501,111.736160
-1.092324,9.707084,-0.902692,9.809969,95.279701,96.420403,-0.506381,9.770494,0.545863,9.798822,86.806572,92.966850,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.631950,9.784950,-2.014950,10.010226,101.612358,93.695251,0.198029,9.749582,0.387238,9.759279,87.725967,88.836395,-3.673880,9.163314,0.020638,9.872393,89.880226,111.847504
-1.140180,9.687941,-0.895514,9.795823,95.245186,96.712303,-0.527916,9.787243,0.560220,9.817467,86.728722,93.087502,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.598050,9.771001,-2.023050,9.996141,101.676353,93.502510,0.264626,9.696421,0.355970,9.706561,87.898315,88.436722,-3.647559,9.177970,0.068794,9.876464,89.600906,111.674133
-1.171287,9.678370,-0.873978,9.788084,95.122765,96.900436,-0.515952,9.818350,0.536291,9.846512,86.877831,93.008118,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.592950,9.771001,-1.999050,9.991009,101.541924,93.472717,0.325573,9.697293,0.324989,9.708199,88.081627,88.077095,-3.547060,9.402896,0.052044,10.049816,89.703285,110.668015
-1.243071,9.659226,-0.864407,9.777171,95.072189,97.333237,-0.494417,9.811171,0.536291,9.838248,86.875206,92.884880,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.591000,9.760950,-2.011050,9.983474,101.621056,93.464882,0.378150,9.703000,0.306534,9.715203,88.191902,87.768173,-3.341278,9.599107,-0.142074,10.164998,90.800835,109.192093
-1.343570,9.656834,-0.821336,9.784386,94.815277,97.920799,-0.492024,9.875777,0.521934,9.901792,86.978477,92.852196,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.616950,9.756001,-1.992000,9.976384,101.517754,93.618454,0.441462,9.677325,0.359092,9.694042,87.877136,87.388084,-3.293122,9.405289,-0.149252,9.966263,90.858078,109.296944
-1.420140,9.644870,-0.809372,9.782402,94.745941,98.376221,-0.523131,9.847063,0.565005,9.877123,86.720695,93.041016,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.604950,9.760950,-1.980000,9.978102,101.445427,93.546455,0.413594,9.709982,0.320450,9.724069,88.111519,87.560982,-3.319742,9.209077,-0.108574,9.789769,90.635460,109.823517
-1.573281,9.625728,-0.809372,9.786978,94.743713,99.282654,-0.525524,9.837492,0.536291,9.866105,86.884041,93.057861,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.639000,9.763050,-2.001000,9.986464,101.558670,93.744720,0.439461,9.746259,0.284565,9.760311,88.329285,87.418274,-3.381956,9.048459,0.020638,9.659848,89.877586,110.493752
-1.647458,9.637691,-0.783051,9.808791,94.578888,99.700333,-0.472882,9.859028,0.536291,9.884920,86.889977,92.746048,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.663000,9.751050,-1.996050,9.975307,101.542755,93.889709,0.444891,9.707502,0.210422,9.719970,88.759544,87.375999,-3.573381,9.141779,-0.008076,9.815357,90.047142,111.349770
-1.697708,9.654441,-0.742373,9.830644,94.330887,99.973343,-0.467797,9.808778,0.538684,9.834690,86.860115,92.730461,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.682050,9.754050,-2.005950,9.981509,101.593491,93.999886,0.468296,9.688703,0.204206,9.702163,88.793976,87.232803,-3.647559,9.113065,0.018245,9.815955,89.893501,111.814056
-1.700101,9.652048,-0.725623,9.827456,94.234367,99.989548,-0.436690,9.820743,0.490828,9.842692,87.141632,92.546043,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.720000,9.780001,-2.023050,10.012969,101.656456,94.210495,0.507504,9.713908,0.166541,9.728582,89.019119,87.009300,-3.704987,9.067601,0.078365,9.795635,89.541626,112.224739
-1.719243,9.649655,-0.723231,9.828260,94.220032,100.102173,0.119043,9.684052,0.502792,9.697826,87.028122,89.295715,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.760950,9.778050,-2.068050,10.023280,101.907059,94.449921,0.485582,9.711351,0.106532,9.724068,89.372284,87.137505,-3.803092,9.053245,0.171685,9.821111,88.998352,112.786331
-1.728814,9.635299,-0.701695,9.814283,94.099991,100.172066,-0.623629,9.825528,0.258425,9.848690,88.496414,93.631706,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.799050,9.811050,-2.047050,10.054134,101.747719,94.656113,0.491961,9.717586,0.085100,9.730403,89.498901,87.101830,-3.887140,9.125030,0.238684,9.921340,88.621468,113.073357
-1.702493,9.625728,-0.672981,9.798266,93.938385,100.030121,-0.642772,9.808778,0.581755,9.847015,86.613029,93.749245,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.829950,9.811050,-2.071050,10.061549,101.878563,94.835335,0.495514,9.723380,0.129335,9.736857,89.238914,87.082672,-3.992424,9.144172,0.322433,9.982950,88.149117,113.586494
-1.707279,9.628120,-0.658624,9.800474,93.853371,100.055290,-0.367298,9.818350,0.481256,9.836997,87.195793,92.142403,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.847050,9.832951,-2.065950,10.083282,101.822983,94.923538,0.520375,9.704016,0.084391,9.718325,89.502457,86.930473,-4.102494,9.261719,0.269791,10.133246,88.474358,113.891029
-1.685744,9.644870,-0.661017,9.813368,93.862305,99.914093,-0.551845,9.930812,0.311067,9.950996,88.208649,93.180595,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.826050,9.847051,-2.110950,10.104597,102.058472,94.795204,0.494719,9.744525,0.119260,9.757804,89.299713,87.093651,-4.167100,9.343075,0.126221,10.231016,89.293114,114.037331
-1.678565,9.637691,-0.670589,9.805732,93.921371,99.879913,-0.573380,9.887741,0.248854,9.907478,88.560707,93.318810,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.835050,9.829950,-2.104050,10.087233,102.039467,94.855591,0.429644,9.740714,0.168695,9.751644,89.008781,87.474426,-4.121637,9.237791,0.171685,10.117023,89.027649,114.045059
-1.664208,9.628120,-0.661017,9.793224,93.870262,99.806602,-0.431904,9.655338,0.318245,9.670232,88.114067,92.561256,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.847050,9.832951,-2.098950,10.090095,102.006393,94.923538,0.327163,9.724547,0.211073,9.732338,88.757286,88.073128,-4.150351,9.319147,0.174078,10.203050,89.022408,114.006149
-1.640280,9.628120,-0.656232,9.788864,93.843910,99.668282,-0.345763,9.772886,0.553041,9.794627,86.763145,92.026268,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.835050,9.852000,-2.092050,10.106230,101.946953,94.844780,0.249447,9.709475,0.231318,9.715432,88.635696,88.528336,-4.112066,9.295218,0.040080,10.164240,89.774071,113.863884
-1.621137,9.640084,-0.651446,9.797127,93.812614,99.545906,-0.374477,9.686445,0.620040,9.713491,86.340157,92.213943,1.361000,8.027000,2.606000,8.548468,72.250862,80.376862,-0.811050,9.826051,-2.092050,10.078976,101.979736,94.718544,0.256620,9.736040,0.173130,9.740960,88.981606,88.490158,-4.049852,9.307182,0.133400,10.150997,89.247025,113.515396
-1.618744,9.644870,-0.653839,9.801600,93.824890,99.527428,-0.379262,9.770494,0.296710,9.782352,88.261887,92.222939,1.357000,8.023000,2.602000,8.542855,72.266983,80.399925,-0.796950,9.816001,-2.068050,10.063093,101.859261,94.641602,0.234067,9.783407,0.277737,9.790148,88.374359,88.629471,-3.913461,9.216255,0.061615,10.012909,89.647423,113.007339
-1.611566,9.649655,-0.668196,9.806094,93.907211,99.481331,-0.465404,9.832706,0.308674,9.848553,88.203934,92.709915,1.358000,8.024000,2.603000,8.544258,72.262947,80.394157,-0.787050,9.796950,-2.065950,10.043298,101.870735,94.593063,0.294046,9.682928,0.202971,9.689518,88.799713,88.260605,-3.865306,9.180363,-0.110967,9.961524,90.638268,112.833069
-1.609173,9.642477,-0.677767,9.799294,93.966019,99.474426,-0.388834,9.794421,0.342174,9.808106,88.000725,92.273422,1.359000,8.025000,2.604000,8.545660,72.258919,80.388390,-0.784950,9.771001,-2.041950,10.012900,101.766983,94.592972,0.345244,9.673772,0.252473,9.683223,88.505943,87.956055,-3.803092,9.197113,-0.216251,9.954756,91.244759,112.465553
-1.611566,9.652048,-0.668196,9.808449,93.906273,99.479019,-0.364905,9.772886,0.366102,9.786547,87.856140,92.138351,1.360000,8.026000,2.605000,8.547064,72.254890,80.382622,-0.816000,9.775050,-2.035050,10.017928,101.720688,94.771866,0.358642,9.748863,0.290560,9.759784,88.293983,87.893150,-3.740879,9.211470,-0.225823,9.944664,91.301178,112.102608
